age_range,gender,region1depth_name,region2depth_name,region3depth_name
TWENTIES,MALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,MALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,MALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,MALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,MALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,FEMALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,FEMALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,FEMALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,FEMALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,FEMALE,강원특별자치도,평창군,대관령면 용산리
TWENTIES,MALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,MALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,MALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,MALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,MALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,FEMALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,FEMALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,FEMALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,FEMALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,FEMALE,강원특별자치도,춘천시,남산면 방하리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,FEMALE,강원특별자치도,양양군,현북면 중광정리
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,MALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
TWENTIES,FEMALE,경기,안산시 단원구,대부동동
